x1,x2
1.1129278225059818,-0.8482330915577354
-1.2085401234144237,0.3961538494094595
-0.5922486928509947,-0.16177232835660882
-1.2258694651024111,-0.8160793025961347
1.7983315063476197,-0.7619546853898986
1.5261672143465619,0.18152653810961616
-1.338992447125353,-0.6162129833642882
-0.9710585117134316,0.06403667393323928
-0.8347967533783651,0.21236899185152341
0.43018289752741146,-0.5560587845467682
-0.8248361313798139,0.6592783800899185
0.7433777086977621,1.2059096384096364
2.275290536034107,-1.981210302526771
1.0825896046231303,1.2843449123985233
0.5573759364361359,1.1408433121347268
-0.5633665765428217,-0.06404280898134995
-1.4767337769535456,-0.1713361783213273
-0.6499430471346033,0.7053841428937591
-0.9301319613384378,0.4157298941962519
-1.4745355233632322,-1.4089128095591807
1.0672989419746732,1.4872467543633938
1.3532434149311277,1.4425363540414025
0.4090123165712708,0.3999051571369374
0.4019910744131448,1.1416138489467635
-1.5339180993417272,-0.7964385576168634
0.6085620356712692,-1.3693163920571387
1.7957394177158053,-0.6708349675760557
-1.1075292721011085,0.6823480525222338
1.723179925233993,-0.5124813872025646
-1.0576894548936895,-0.45503685476083133
-1.4706828135362402,0.7428604033332356
0.5643132383666442,1.1505327762809305
0.4363982967509028,1.377697188724343
0.08949748479221697,-0.821861054492505
0.7632173300547707,1.2164192977112511
-0.472647148148445,0.7471761524102662
1.2250823348524458,0.66373576013873
0.8348231947509963,1.5260389135203227
0.5197755916480602,-1.1732212735955465
-1.6098075547902573,-0.05885730444505244
-1.0956248485435076,-0.8767255688562521
-1.3933353955049288,-0.8315785071003471
1.2914852744954437,-1.1928672728961591
0.5100473917748556,0.17099653438186013
0.8728168197009947,-0.2190844481251818
0.16836366184838247,0.9501017538579715
0.9592175883735405,1.2571776797507175
-1.0660498450140543,-0.6393135206792033
0.8399069210978692,1.032099544013954
0.42483416363339344,1.6596820780010124
-1.6560865630108572,-0.3768861537973698
-1.4624310818238597,-0.8677920989717649
0.8309889369871678,1.8651022304525218
1.2987140591426298,-1.6221475209122476
-1.368118427805561,-0.4909782660181832
0.6021143067322867,1.7662105589246777
0.5734599995664614,0.9282258890587363
0.07686953702759547,1.2612333512379403
0.4221631131611257,1.0399840706033063
-0.33362515344080435,0.22586648802939333
0.38652473510883933,1.0088902333103966
0.8993288825892599,0.9698714623484217
1.9829964468362102,-1.2102005215474878
0.5010891765924064,1.1477878093483225
-0.0771326541337698,-0.6211514945887882
-1.4254843589317736,-0.6379524717071136
-1.4021099227998663,1.030987813606762
-0.9366914031228899,-0.11173004200809677
-0.9469000682302582,-0.4024739314429773
-0.7984116011350357,-0.7674641569919329
1.8074175326779114,-0.050297931292791365
